500 000 000 Values.
====================================
case 4I'm thread 0, with 31250000 elements!
I'm thread 24, with 2197264 elements!
I'm thread 25, with 2197264 elements!
I'm thread 26, with 2197264 elements!
I'm thread 27, with 2197264 elements!
I'm thread 28, with 2197264 elements!
I'm thread 29, with 2197264 elements!
I'm thread 30, with 2197264 elements!
I'm thread 31, with 2197320 elements!
Query completed in 5872485ns, 2ns per stream element
Query completed in 5848275ns, 2ns per stream element
Query completed in 5837595ns, 2ns per stream element
Query completed in 5815200ns, 2ns per stream element
Query completed in 5893125ns, 2ns per stream element
Query completed in 6137490ns, 2ns per stream element
Query completed in 6055605ns, 2ns per stream element
Query completed in 6242835ns, 2ns per stream element
Query completed in 6260070ns, 2ns per stream element
Query completed in 5842215ns, 2ns per stream element
Query completed in 6281865ns, 2ns per stream element
Query completed in 6007290ns, 2ns per stream element
Query completed in 6319440ns, 2ns per stream element
Query completed in 6230145ns, 2ns per stream element
Query completed in 6217770ns, 2ns per stream element
Query completed in 6361950ns, 2ns per stream element
Query completed in 6237075ns, 2ns per stream element
Query completed in 6311280ns, 2ns per stream element
Query completed in 6382875ns, 2ns per stream element
Query completed in 6240285ns, 2ns per stream element
Query completed in 6328170ns, 2ns per stream element
Query completed in 6333600ns, 2ns per stream element
Query completed in 10465575ns, 4ns per stream element
Query completed in 10565505ns, 4ns per stream element
Query completed in 10655820ns, 4ns per stream element
Query completed in 10614405ns, 4ns per stream element
Query completed in 10440360ns, 4ns per stream element
Query completed in 10662210ns, 4ns per stream element
Query completed in 10437540ns, 4ns per stream element
Query completed in 10458240ns, 4ns per stream element
Query completed in 10584555ns, 4ns per stream element
Query completed in 10624170ns, 4ns per stream element
DONE, 32 threads
====================================
case 12I'm thread 0, with 93750000 elements!
Query completed in 408242070ns, 4ns per stream element
DONE, 1 threads
I'm thread 0, with 46875000 elements!
I'm thread 1, with 46875000 elements!
Query completed in 204097215ns, 4ns per stream element
Query completed in 204305100ns, 4ns per stream element
DONE, 2 threads
I'm thread 0, with 23437500 elements!
I'm thread 1, with 23437500 elements!
I'm thread 2, with 23437500 elements!
I'm thread 3, with 23437500 elements!
Query completed in 101322480ns, 4ns per stream element
Query completed in 101539905ns, 4ns per stream element
Query completed in 102002040ns, 4ns per stream element
Query completed in 103021920ns, 4ns per stream element
DONE, 4 threads
I'm thread 0, with 11718750 elements!
I'm thread 1, with 11718750 elements!
I'm thread 3, with 11718750 elements!
I'm thread 2, with 11718750 elements!
I'm thread 4, with 11718750 elements!
I'm thread 5, with 11718750 elements!
I'm thread 6, with 11718750 elements!
I'm thread 7, with 11718750 elements!
Query completed in 51126060ns, 4ns per stream element
Query completed in 51168720ns, 4ns per stream element
Query completed in 51271740ns, 4ns per stream element
Query completed in 51293610ns, 4ns per stream element
Query completed in 51331965ns, 4ns per stream element
Query completed in 51402225ns, 4ns per stream element
Query completed in 51575595ns, 4ns per stream element
Query completed in 51614250ns, 4ns per stream element
DONE, 8 threads
I'm thread 0, with 5859375 elements!
I'm thread 2, with 5859375 elements!
I'm thread 3, with 5859375 elements!
I'm thread 1, with 5859375 elements!
I'm thread 4, with 5859375 elements!
I'm thread 5, with 5859375 elements!
I'm thread 6, with 5859375 elements!
I'm thread 7, with 5859375 elements!
I'm thread 8, with 5859375 elements!
I'm thread 9, with 5859375 elements!
I'm thread 10, with 5859375 elements!
I'm thread 11, with 5859375 elements!
I'm thread 12, with 5859375 elements!
I'm thread 13, with 5859375 elements!
I'm thread 14, with 5859375 elements!
I'm thread 15, with 5859375 elements!
Query completed in 25545315ns, 4ns per stream element
Query completed in 25488660ns, 4ns per stream element
Query completed in 25572645ns, 4ns per stream element
Query completed in 25529175ns, 4ns per stream element
Query completed in 25577070ns, 4ns per stream element
Query completed in 25563525ns, 4ns per stream element
Query completed in 25614915ns, 4ns per stream element
Query completed in 25502295ns, 4ns per stream element
Query completed in 25536960ns, 4ns per stream element
Query completed in 25632420ns, 4ns per stream element
Query completed in 25645050ns, 4ns per stream element
Query completed in 25634445ns, 4ns per stream element
Query completed in 25938045ns, 4ns per stream element
Query completed in 26115060ns, 4ns per stream element
Query completed in 27898650ns, 4ns per stream element
Query completed in 27923895ns, 4ns per stream element
DONE, 16 threads
I'm thread 0, with 4687500 elements!
I'm thread 2, with 4687500 elements!
I'm thread 1, with 4687500 elements!
I'm thread 3, with 4687500 elements!
I'm thread 4, with 4687500 elements!
I'm thread 5, with 4687500 elements!
I'm thread 6, with 4687500 elements!
I'm thread 7, with 4687500 elements!
I'm thread 8, with 4687500 elements!
I'm thread 9, with 4687500 elements!
I'm thread 10, with 4687500 elements!
I'm thread 11, with 4687500 elements!
I'm thread 12, with 4687500 elements!
I'm thread 13, with 4687500 elements!
I'm thread 14, with 4687500 elements!
I'm thread 15, with 4687500 elements!
I'm thread 16, with 4687500 elements!
I'm thread 17, with 4687500 elements!
I'm thread 18, with 4687500 elements!
I'm thread 19, with 4687500 elements!
Query completed in 20302800ns, 4ns per stream element
Query completed in 20409405ns, 4ns per stream element
Query completed in 20475855ns, 4ns per stream element
Query completed in 20452710ns, 4ns per stream element
Query completed in 20501190ns, 4ns per stream element
Query completed in 20428950ns, 4ns per stream element
Query completed in 20419260ns, 4ns per stream element
Query completed in 20377560ns, 4ns per stream element
Query completed in 20496225ns, 4ns per stream element
Query completed in 20393475ns, 4ns per stream element
Query completed in 20484120ns, 4ns per stream element
Query completed in 20504580ns, 4ns per stream element
Query completed in 20486400ns, 4ns per stream element
Query completed in 20757150ns, 4ns per stream element
Query completed in 21166335ns, 4ns per stream element
Query completed in 21895485ns, 4ns per stream element
Query completed in 22466790ns, 4ns per stream element
Query completed in 22837320ns, 4ns per stream element
Query completed in 38491395ns, 8ns per stream element
Query completed in 38514465ns, 8ns per stream element
DONE, 20 threads
I'm thread 0, with 3906249 elements!
I'm thread 2, with 3906249 elements!
I'm thread 3, with 3906249 elements!
I'm thread 1, with 3906249 elements!
I'm thread 4, with 3906249 elements!
I'm thread 5, with 3906249 elements!
I'm thread 6, with 3906249 elements!
I'm thread 7, with 3906249 elements!
I'm thread 8, with 3906249 elements!
I'm thread 9, with 3906249 elements!
I'm thread 10, with 3906249 elements!
I'm thread 11, with 3906249 elements!
I'm thread 12, with 3906249 elements!
I'm thread 13, with 3906249 elements!
I'm thread 14, with 3906249 elements!
I'm thread 15, with 3906249 elements!
I'm thread 16, with 3906249 elements!
I'm thread 17, with 3906249 elements!
I'm thread 18, with 3906249 elements!
I'm thread 19, with 3906249 elements!
I'm thread 20, with 3906249 elements!
I'm thread 21, with 3906249 elements!
I'm thread 22, with 3906249 elements!
I'm thread 23, with 3906273 elements!
Query completed in 16998570ns, 4ns per stream element
Query completed in 17053485ns, 4ns per stream element
Query completed in 17061420ns, 4ns per stream element
Query completed in 16985730ns, 4ns per stream element
Query completed in 17107320ns, 4ns per stream element
Query completed in 17133075ns, 4ns per stream element
Query completed in 17123130ns, 4ns per stream element
Query completed in 17268495ns, 4ns per stream element
Query completed in 17116020ns, 4ns per stream element
Query completed in 17107935ns, 4ns per stream element
Query completed in 17075790ns, 4ns per stream element
Query completed in 17083815ns, 4ns per stream element
Query completed in 17081850ns, 4ns per stream element
Query completed in 17097525ns, 4ns per stream element
Query completed in 17027970ns, 4ns per stream element
Query completed in 17078715ns, 4ns per stream element
Query completed in 17053650ns, 4ns per stream element
Query completed in 17181435ns, 4ns per stream element
Query completed in 17087670ns, 4ns per stream element
Query completed in 17483835ns, 4ns per stream element
Query completed in 17479080ns, 4ns per stream element
Query completed in 17906490ns, 4ns per stream element
Query completed in 31972470ns, 8ns per stream element
Query completed in 31988535ns, 8ns per stream element
DONE, 24 threads
I'm thread 0, with 2929686 elements!
I'm thread 2, with 2929686 elements!
I'm thread 1, with 2929686 elements!
I'm thread 3, with 2929686 elements!
I'm thread 4, with 2929686 elements!
I'm thread 5, with 2929686 elements!
I'm thread 6, with 2929686 elements!
I'm thread 7, with 2929686 elements!
I'm thread 8, with 2929686 elements!
I'm thread 9, with 2929686 elements!
I'm thread 10, with 2929686 elements!
I'm thread 11, with 2929686 elements!
I'm thread 12, with 2929686 elements!
I'm thread 13, with 2929686 elements!
I'm thread 14, with 2929686 elements!
I'm thread 15, with 2929686 elements!
I'm thread 16, with 2929686 elements!
I'm thread 17, with 2929686 elements!
I'm thread 18, with 2929686 elements!
I'm thread 19, with 2929686 elements!
I'm thread 20, with 2929686 elements!
I'm thread 21, with 2929686 elements!
I'm thread 22, with 2929686 elements!
I'm thread 23, with 2929686 elements!
I'm thread 24, with 2929686 elements!
I'm thread 25, with 2929686 elements!
I'm thread 26, with 2929686 elements!
I'm thread 27, with 2929686 elements!
I'm thread 28, with 2929686 elements!
I'm thread 29, with 2929686 elements!
I'm thread 30, with 2929686 elements!
I'm thread 31, with 2929734 elements!
Query completed in 12798540ns, 4ns per stream element
Query completed in 12781125ns, 4ns per stream element
Query completed in 12642150ns, 4ns per stream element
Query completed in 12821310ns, 4ns per stream element
Query completed in 12664620ns, 4ns per stream element
Query completed in 12791295ns, 4ns per stream element
Query completed in 12830010ns, 4ns per stream element
Query completed in 12776730ns, 4ns per stream element
Query completed in 12863010ns, 4ns per stream element
Query completed in 12771360ns, 4ns per stream element
Query completed in 12734520ns, 4ns per stream element
Query completed in 12901185ns, 4ns per stream element
Query completed in 12829620ns, 4ns per stream element
Query completed in 12802500ns, 4ns per stream element
Query completed in 12840615ns, 4ns per stream element
Query completed in 12860985ns, 4ns per stream element
Query completed in 12850005ns, 4ns per stream element
Query completed in 12899655ns, 4ns per stream element
Query completed in 23794845ns, 8ns per stream element
Query completed in 23848410ns, 8ns per stream element
Query completed in 23840595ns, 8ns per stream element
Query completed in 23918805ns, 8ns per stream element
Query completed in 24127275ns, 8ns per stream element
Query completed in 23873475ns, 8ns per stream element
Query completed in 24106620ns, 8ns per stream element
Query completed in 23856525ns, 8ns per stream element
Query completed in 23813475ns, 8ns per stream element
Query completed in 24051060ns, 8ns per stream element
Query completed in 24015840ns, 8ns per stream element
Query completed in 24053910ns, 8ns per stream element
Query completed in 23985330ns, 8ns per stream element
Query completed in 23935545ns, 8ns per stream element
DONE, 32 threads
====================================
case 16====================================
case 32
